arquivo,ambiente,vm_id,timestamp,metrica,valor
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,cpu_bogo_ops_s_real,5370.89
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,cpu_bogo_ops_s_cpu,335.68
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,mem_bogo_ops_s_real,548608.06
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,mem_bogo_ops_s_cpu,68577.48
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,cache_bogo_ops_s_real,4957.96
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,cache_bogo_ops_s_cpu,312.46
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,stream_copy_mbs,114725.8
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,stream_scale_mbs,129266.8
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,stream_add_mbs,130479.5
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,stream_triad_mbs,124660.4
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,disk_seqread_MiBs,514.0
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,disk_seqwrite_MiBs,410.0
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,disk_iops_randread,36900.0
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,disk_iops_randwrite,15800.0
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,disk_iops_qd1,3456.0
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,disk_lat_avg_usec,279.03
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,gpu_matrixmul_gflops,2789.81
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,gpu_nccl_allreduce_busbw_gbs,19.1734
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,gpu_nccl_allgather_busbw_gbs,18.1056
benchmark_host_ibm-power9_20260706_235718.txt,host,host,20260706_235718,gpu_nccl_sendrecv_busbw_gbs,9.47229
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,cpu_bogo_ops_s_real,5369.83
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,cpu_bogo_ops_s_cpu,335.62
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,mem_bogo_ops_s_real,551741.73
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,mem_bogo_ops_s_cpu,68969.25
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,cache_bogo_ops_s_real,5003.34
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,cache_bogo_ops_s_cpu,315.27
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,stream_copy_mbs,114838.7
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,stream_scale_mbs,130229.5
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,stream_add_mbs,123623.2
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,stream_triad_mbs,124216.2
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,disk_seqread_MiBs,512.0
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,disk_seqwrite_MiBs,475.0
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,disk_iops_randread,42500.0
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,disk_iops_randwrite,18200.0
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,disk_iops_qd1,2048.0
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,disk_lat_avg_usec,478.23
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,gpu_matrixmul_gflops,2785.498
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,gpu_nccl_allreduce_busbw_gbs,19.1732
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,gpu_nccl_allgather_busbw_gbs,18.1043
benchmark_host_ibm-power9_20260707_000900.txt,host,host,20260707_000900,gpu_nccl_sendrecv_busbw_gbs,9.50653
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,cpu_bogo_ops_s_real,5270.72
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,cpu_bogo_ops_s_cpu,331.07
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,mem_bogo_ops_s_real,423496.74
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,mem_bogo_ops_s_cpu,53271.13
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,cache_bogo_ops_s_real,29724.5
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,cache_bogo_ops_s_cpu,2783.21
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,stream_copy_mbs,77580.3
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,stream_scale_mbs,79197.3
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,stream_add_mbs,71415.2
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,stream_triad_mbs,75465.4
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,disk_seqread_MiBs,473.0
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,disk_seqwrite_MiBs,434.0
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,disk_iops_randread,30100.0
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,disk_iops_randwrite,12000.0
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,disk_iops_qd1,2584.0
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,disk_lat_avg_usec,369.96
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,gpu_matrixmul_gflops,2787.084
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,gpu_nccl_allreduce_busbw_gbs,19.3032
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,gpu_nccl_allgather_busbw_gbs,18.0826
benchmark_vm_localhost.localdomain_20260610_022612.txt,kvm,gabrielly,20260610_022612,gpu_nccl_sendrecv_busbw_gbs,9.51497
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,cpu_bogo_ops_s_real,5357.47
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,cpu_bogo_ops_s_cpu,334.9
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,mem_bogo_ops_s_real,448241.68
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,mem_bogo_ops_s_cpu,56029.37
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,cache_bogo_ops_s_real,31137.94
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,cache_bogo_ops_s_cpu,2618.27
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,stream_copy_mbs,85197.3
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,stream_scale_mbs,84768.2
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,stream_add_mbs,79064.8
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,stream_triad_mbs,79804.4
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,disk_seqread_MiBs,509.0
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,disk_seqwrite_MiBs,431.0
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,disk_iops_randread,26400.0
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,disk_iops_randwrite,11400.0
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,disk_iops_qd1,2867.0
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,disk_lat_avg_usec,329.75
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,gpu_matrixmul_gflops,3059.62
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,gpu_nccl_allreduce_busbw_gbs,19.3298
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,gpu_nccl_allgather_busbw_gbs,18.1197
benchmark_vm_localhost.localdomain_20260610_021417.txt,kvm,gabrielly,20260610_021417,gpu_nccl_sendrecv_busbw_gbs,9.16951
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,cpu_bogo_ops_s_real,5358.11
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,cpu_bogo_ops_s_cpu,334.92
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,mem_bogo_ops_s_real,431805.76
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,mem_bogo_ops_s_cpu,53987.57
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,cache_bogo_ops_s_real,27719.01
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,cache_bogo_ops_s_cpu,3066.05
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,stream_copy_mbs,80130.0
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,stream_scale_mbs,81280.0
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,stream_add_mbs,73529.2
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,stream_triad_mbs,74205.4
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,disk_seqread_MiBs,473.0
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,disk_seqwrite_MiBs,426.0
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,disk_iops_randread,28100.0
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,disk_iops_randwrite,12100.0
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,disk_iops_qd1,2160.0
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,disk_lat_avg_usec,445.18
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,gpu_matrixmul_gflops,3061.904
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,gpu_nccl_allreduce_busbw_gbs,19.7304
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,gpu_nccl_allgather_busbw_gbs,18.1087
benchmark_vm_localhost.localdomain_20260610_030230.txt,kvm,gabrielly,20260610_030230,gpu_nccl_sendrecv_busbw_gbs,9.48089
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,cpu_bogo_ops_s_real,5352.98
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,cpu_bogo_ops_s_cpu,334.6
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,mem_bogo_ops_s_real,455076.89
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,mem_bogo_ops_s_cpu,56887.71
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,cache_bogo_ops_s_real,25065.16
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,cache_bogo_ops_s_cpu,3205.29
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,stream_copy_mbs,83891.3
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,stream_scale_mbs,86962.4
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,stream_add_mbs,80719.5
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,stream_triad_mbs,81521.9
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,disk_seqread_MiBs,473.0
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,disk_seqwrite_MiBs,423.0
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,disk_iops_randread,30600.0
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,disk_iops_randwrite,13200.0
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,disk_iops_qd1,2209.0
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,disk_lat_avg_usec,434.32
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,gpu_matrixmul_gflops,2787.768
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,gpu_nccl_allreduce_busbw_gbs,19.4414
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,gpu_nccl_allgather_busbw_gbs,18.1191
benchmark_vm_localhost.localdomain_20260610_025026.txt,kvm,gabrielly,20260610_025026,gpu_nccl_sendrecv_busbw_gbs,9.54101
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,cpu_bogo_ops_s_real,5356.21
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,cpu_bogo_ops_s_cpu,334.82
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,mem_bogo_ops_s_real,428034.61
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,mem_bogo_ops_s_cpu,53505.46
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,cache_bogo_ops_s_real,24953.42
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,cache_bogo_ops_s_cpu,3270.75
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,stream_copy_mbs,73323.0
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,stream_scale_mbs,74709.6
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,stream_add_mbs,68827.3
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,stream_triad_mbs,71428.5
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,disk_seqread_MiBs,473.0
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,disk_seqwrite_MiBs,429.0
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,disk_iops_randread,31500.0
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,disk_iops_randwrite,13600.0
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,disk_iops_qd1,2960.0
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,disk_lat_avg_usec,320.02
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,gpu_matrixmul_gflops,2997.712
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,gpu_nccl_allreduce_busbw_gbs,19.587
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,gpu_nccl_allgather_busbw_gbs,18.0723
benchmark_vm_localhost.localdomain_20260610_023817.txt,kvm,gabrielly,20260610_023817,gpu_nccl_sendrecv_busbw_gbs,9.53718
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,cpu_bogo_ops_s_real,5362.37
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,cpu_bogo_ops_s_cpu,335.17
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,mem_bogo_ops_s_real,465842.6
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,mem_bogo_ops_s_cpu,58243.41
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,cache_bogo_ops_s_real,21870.95
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,cache_bogo_ops_s_cpu,3305.26
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,stream_copy_mbs,88270.6
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,stream_scale_mbs,85156.8
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,stream_add_mbs,93294.2
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,stream_triad_mbs,94571.7
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,disk_seqread_MiBs,496.0
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,disk_seqwrite_MiBs,445.0
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,disk_iops_randread,38700.0
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,disk_iops_randwrite,16600.0
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,disk_iops_qd1,1063.0
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,disk_lat_avg_usec,923.16
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,gpu_matrixmul_gflops,2787.198
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,gpu_nccl_allreduce_busbw_gbs,19.2932
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,gpu_nccl_allgather_busbw_gbs,18.0391
benchmark_vm_localhost.localdomain_20260618_025728.txt,kvm,lucas,20260618_025728,gpu_nccl_sendrecv_busbw_gbs,9.6418
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,cpu_bogo_ops_s_real,5367.17
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,cpu_bogo_ops_s_cpu,335.48
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,mem_bogo_ops_s_real,471420.17
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,mem_bogo_ops_s_cpu,58927.71
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,cache_bogo_ops_s_real,26246.37
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,cache_bogo_ops_s_cpu,2983.72
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,stream_copy_mbs,80029.7
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,stream_scale_mbs,80361.5
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,stream_add_mbs,77874.3
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,stream_triad_mbs,78318.9
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,disk_seqread_MiBs,497.0
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,disk_seqwrite_MiBs,454.0
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,disk_iops_randread,34100.0
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,disk_iops_randwrite,14700.0
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,disk_iops_qd1,1718.0
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,disk_lat_avg_usec,564.72
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,gpu_matrixmul_gflops,3059.8579999999997
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,gpu_nccl_allreduce_busbw_gbs,19.5076
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,gpu_nccl_allgather_busbw_gbs,18.1233
benchmark_vm_localhost.localdomain_20260618_034453.txt,kvm,lucas,20260618_034453,gpu_nccl_sendrecv_busbw_gbs,9.34683
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,cpu_bogo_ops_s_real,5368.26
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,cpu_bogo_ops_s_cpu,335.55
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,mem_bogo_ops_s_real,467641.67
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,mem_bogo_ops_s_cpu,58467.61
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,cache_bogo_ops_s_real,18601.41
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,cache_bogo_ops_s_cpu,3860.95
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,stream_copy_mbs,78058.5
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,stream_scale_mbs,80696.1
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,stream_add_mbs,75602.1
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,stream_triad_mbs,76341.8
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,disk_seqread_MiBs,514.0
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,disk_seqwrite_MiBs,457.0
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,disk_iops_randread,39400.0
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,disk_iops_randwrite,16900.0
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,disk_iops_qd1,2784.0
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,disk_lat_avg_usec,342.02
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,gpu_matrixmul_gflops,2998.828
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,gpu_nccl_allreduce_busbw_gbs,19.4159
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,gpu_nccl_allgather_busbw_gbs,18.0596
benchmark_vm_localhost.localdomain_20260618_030918.txt,kvm,lucas,20260618_030918,gpu_nccl_sendrecv_busbw_gbs,9.61087
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,cpu_bogo_ops_s_real,5368.41
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,cpu_bogo_ops_s_cpu,335.56
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,mem_bogo_ops_s_real,442799.26
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,mem_bogo_ops_s_cpu,56127.57
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,cache_bogo_ops_s_real,31910.05
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,cache_bogo_ops_s_cpu,2662.77
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,stream_copy_mbs,88039.0
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,stream_scale_mbs,88894.7
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,stream_add_mbs,81194.8
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,stream_triad_mbs,83963.9
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,disk_seqread_MiBs,496.0
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,disk_seqwrite_MiBs,454.0
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,disk_iops_randread,40100.0
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,disk_iops_randwrite,17200.0
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,disk_iops_qd1,2685.0
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,disk_lat_avg_usec,355.97
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,gpu_matrixmul_gflops,2786.02
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,gpu_nccl_allreduce_busbw_gbs,19.3421
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,gpu_nccl_allgather_busbw_gbs,18.1491
benchmark_vm_localhost.localdomain_20260618_033301.txt,kvm,lucas,20260618_033301,gpu_nccl_sendrecv_busbw_gbs,9.48956
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,cpu_bogo_ops_s_real,5301.67
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,cpu_bogo_ops_s_cpu,335.57
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,mem_bogo_ops_s_real,465989.48
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,mem_bogo_ops_s_cpu,58249.82
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,cache_bogo_ops_s_real,18586.82
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,cache_bogo_ops_s_cpu,3840.18
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,stream_copy_mbs,86363.6
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,stream_scale_mbs,86992.0
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,stream_add_mbs,80981.7
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,stream_triad_mbs,81132.6
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,disk_seqread_MiBs,515.0
benchmark_vm_localhost.localdomain_20260618_032107.txt,kvm,lucas,20260618_032107,disk_seqwrite_MiBs,457.0
